category_id,category_name,product_id,title,price,main_thumbnail,detail_images,product_url,crawling_dt
195660,향신료,2288611325,"미드움애 파슬리가루 후레이크 15g, 1개",3350,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/image_audit/prod/60523f7c-7950-44b0-8c5f-d5e56bc83f83_fixing_v2.png,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/vendor_inventory/df30/e9f6fe7dc567b50a85da374354e2d549ce4299d38049fad5b69316de4e63.jpg,,
225630,순두부,24202301668,"곰곰 만능 순두부, 350g, 1개",950,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/229616717836715-acb47a10-0c93-4dfe-b94c-a6d8e0305511.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/202800791750969-226b959d-eb32-4eaa-a776-193207d0bfed.jpg,,
195776,기타액젓,22510549573,"동원 참치액 진, 500g, 1개",3990, https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/48ce/a7624ff7ed35c8ced678369687ad217842e1865d9cba6dd95ddd0d8b3094.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/2024/05/28/16/6/6df7e834-f80c-4ef6-bb40-51c610af79f3.jpg,,
195764,미림/요리주,21403704737,"오뚜기 미향 발효 맛술, 500ml, 1개",2580,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/2021/05/27/18/9/ca18f72d-d285-45e7-b8af-9fbec53aa8da.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/2614231983369033-eaad6008-3dce-4eb3-abef-2e32d40ddf7d.jpg,,
195770,올리고당,23466984422,"곰곰 저칼로리 알룰로스, 530g, 1개",5490,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/93083701089057-ad7ceceb-e699-45cf-a46c-fa02f9604637.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/93141542513901-74639007-fcf4-411f-b8bd-864fa6ae4eaf.jpg,,
194395,캐슈넛,44837574,"웰넛 구운 캐슈넛, 200g, 1개",5000,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/c249/0c40c58a109f1f94b9e77e0de21860c6c982bbae87bd900ddeb08ffacf4f.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/13677776464771-f3ffe696-3b04-48bc-9ab6-6853af8b5968.jpg,https://www.coupang.com/vp/products/44837574?itemId=171793824&vendorItemId=3411718460&sourceType=CATEGORY&categoryId=194295,2026-01-06 17:32
224574,브라질너트,8873339057,"아름건어물 브라질너트 80g 250g[소포장], 1개",6900,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/5a6b/8d3cd89447b69eeb99236d24a0f46c5ff5dfeeca3c9e257df797b78da3e6.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/vendor_inventory/a3de/411704b2b05a63ef27e52a8ac1e6603fdcaf35b559e38016c3466c3e82b1.jpg,https://www.coupang.com/vp/products/8873339057?itemId=25890875704&vendorItemId=92876789208&sourceType=CATEGORY&categoryId=224474,2026-01-06 17:33
194430,고구마말랭이,8250433940,"곰곰 달달 맛고구마, 100g, 1개",2190,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/1069839986844945-d7981e62-6392-436f-b17d-c54fdb4faedd.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/55467042525636-6427628d-a1c1-4915-a1e0-f3587bedc371.jpg,https://www.coupang.com/vp/products/8250433940?itemId=23751564866&vendorItemId=90776061348&sourceType=CATEGORY&categoryId=194330,2026-01-06 17:36
486605,랜치드레싱,8901941305,"[퀴네] 프렌치 셀러드 드레싱(소) (소비기한 26.04.09까지), 1개, 250ml",2500,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/3b87/361d8ca8468c53ee51c8540170f63204b106c079cd0e7d394905e15e8b71.png,http://image1.coupangcdn.com/image/vendor_inventory/b120/9c6635ec6a2dcc8250d77a6d45033335909551f5e9d7bd8dc325c5502f6d.jpg,https://www.coupang.com/vp/products/8901941305?itemId=25995592310&vendorItemId=92977839504&sourceType=CATEGORY&categoryId=486505,2026-01-06 17:39
432553,요거트 파우더,7706296855,"곰곰 말차 파우더, 500g, 1개입, 1개",5510,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/1025_amir_coupang_oct_80k/e625/d92ab04b7dfd9a4c20afcb9b1fce7fe0958eb4c9f8d435c2f1c4c82ebe79.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/189884549769439-eb17a3f3-f2d2-45e7-bc9a-c33cd0753a36.jpg,https://www.coupang.com/vp/products/7706296855?itemId=20645636095&vendorItemId=87719089193&sourceType=CATEGORY&categoryId=432453,2026-01-06 17:43
