main_thumbnail,detail_images,category_name,title,price, category_id
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/1101376876774059-84331101-4d71-48f6-870c-71f8cbb5bd33.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/97818104126615-afb9e328-092b-43bc-9692-aa15ef33fe98.jpg,간편닭가슴살,곰곰 닭가슴살 오븐 통살구이,1990, 432711
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/images/2018/07/13/16/5/25f2c091-a36f-4b63-b051-65829f9dbb26.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/vendor_inventory/5130/b27e75878fb3bd9287f4748ff7fd9ec67806e4689078916b7120315ccdbf.jpg,닭다리,"동우(바른닭고기) [바른닭고기] 당일생산하여 신선한 닭고기 정육(닭다리살), 1개, 300g",4900, 194768
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/8448661606729744-fe32442d-4133-4ae9-9253-85c28e848ca6.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/229285625351607-83454801-0c28-4696-9811-a37a4fe6e4dc.jpg,일반참치통조림,"사조 마일드 참치, 250g, 1개",3110, 434151
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/91186387801236-5622aed2-5cd4-413b-b3dd-5e334aeb89ea.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/97061107850880-9b62f142-da58-4053-82cc-0a68ced2ce4a.jpg,밤고구마,"국내산 한입밤고구마(햇), 500g, 1개",2270, 194450
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/3930282810122010-73ac511e-4623-4dbb-9928-c40e68e5ecbf.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/4614126822996114-b98c1114-b59c-4f7e-ad6c-a2b2f8b0d4c0.jpg,당근,"국내산 흙당근, 2개입, 1개",1360, 194456
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/2299839664627363-feff7835-11b5-4aa7-b27f-de7b32501b1f.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/782680127959717-c0fbbd6a-20dc-419f-b01a-42bf4933ec37.jpg,대파,"국내산 절단 대파, 300g, 1개",2090, 492713
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/694042376483248-2ffab0c8-e030-42c6-b927-dcbc98f42b04.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/400785838495872-f94b0bb0-9417-4dd5-a619-e42839f4d7ac.png,브로콜리,"국내산 손질브로콜리, 300g, 1개",2490, 432486
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/251832231996624-e73fc816-0d76-474c-8630-1b0a4d426628.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/594386000447027-380bad6b-899e-4108-99a9-8f526d31f7bc.jpg,피망,"국내산 라온 미니 파프리카, 200g, 1개",3990, 194503
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/507193831038542-53d0f717-3700-4534-a1b0-effcfae6d3b1.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/999813493289382-1a2a6f18-f425-4c57-b44e-746ac3e35ce4.jpg,양파,"국내산 양파, 300g, 1개",1820, 492712
https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/1845911457723088-8911a3cc-0274-4ad7-bb6f-696aea588fc2.jpg,https://thumbnail.coupangcdn.com/thumbnails/remote/q89/image/retail/images/206826908251101-33ead178-3698-454e-85f8-1f2327f33b96.jpg,애호박(쥬키니),"못생겨도 맛있는 애호박 1입, 1개입, 1개",1840, 194492
